Weather report: Waco,TX

      \   /     Sunny
       .-.      +78(77) °F     
    ― (   ) ―   ↖ 8 mph        
       `-’      9 mi           
      /   \     0.0 in         
Loading required package: future
Weather report: Waco,TX

      \   /     Sunny
       .-.      +78(77) °F     
    ― (   ) ―   ↖ 8 mph        
       `-’      9 mi           
      /   \     0.0 in         
Weather report: Waco,TX

      \   /     Sunny
       .-.      +78(77) °F     
    ― (   ) ―   ↖ 8 mph        
       `-’      9 mi           
      /   \     0.0 in         
Weather report: Waco,TX

      \   /     Sunny
       .-.      +78(77) °F     
    ― (   ) ―   ↖ 8 mph        
       `-’      9 mi           
      /   \     0.0 in         
Weather report: Waco,TX

      \   /     Sunny
       .-.      +78(77) °F     
    ― (   ) ―   ↖ 8 mph        
       `-’      9 mi           
      /   \     0.0 in         
Connecting to database at: recipes.duckdb
Fetching distinct ingredients...
Starting parallel migration for 10754 ingredients using 4 workers...
Processing in batches of 50...
[50/10754] Batch 1: Parsing 50 ingredients...
[100/10754] Batch 2: Parsing 50 ingredients...
[150/10754] Batch 3: Parsing 50 ingredients...
[200/10754] Batch 4: Parsing 50 ingredients...
[250/10754] Batch 5: Parsing 50 ingredients...
[300/10754] Batch 6: Parsing 50 ingredients...
[350/10754] Batch 7: Parsing 50 ingredients...
[400/10754] Batch 8: Parsing 50 ingredients...
[450/10754] Batch 9: Parsing 50 ingredients...
[500/10754] Batch 10: Parsing 50 ingredients...
[550/10754] Batch 11: Parsing 50 ingredients...
[600/10754] Batch 12: Parsing 50 ingredients...
[650/10754] Batch 13: Parsing 50 ingredients...
[700/10754] Batch 14: Parsing 50 ingredients...
[750/10754] Batch 15: Parsing 50 ingredients...
[800/10754] Batch 16: Parsing 50 ingredients...
[850/10754] Batch 17: Parsing 50 ingredients...
[900/10754] Batch 18: Parsing 50 ingredients...
[950/10754] Batch 19: Parsing 50 ingredients...
[1000/10754] Batch 20: Parsing 50 ingredients...
[1050/10754] Batch 21: Parsing 50 ingredients...
[1100/10754] Batch 22: Parsing 50 ingredients...
[1150/10754] Batch 23: Parsing 50 ingredients...
[1200/10754] Batch 24: Parsing 50 ingredients...
[1250/10754] Batch 25: Parsing 50 ingredients...
[1300/10754] Batch 26: Parsing 50 ingredients...
[1350/10754] Batch 27: Parsing 50 ingredients...
[1400/10754] Batch 28: Parsing 50 ingredients...
[1450/10754] Batch 29: Parsing 50 ingredients...
[1500/10754] Batch 30: Parsing 50 ingredients...
[1550/10754] Batch 31: Parsing 50 ingredients...
[1600/10754] Batch 32: Parsing 50 ingredients...
[1650/10754] Batch 33: Parsing 50 ingredients...
[1700/10754] Batch 34: Parsing 50 ingredients...
[1750/10754] Batch 35: Parsing 50 ingredients...
[1800/10754] Batch 36: Parsing 50 ingredients...
[1850/10754] Batch 37: Parsing 50 ingredients...
[1900/10754] Batch 38: Parsing 50 ingredients...
[1950/10754] Batch 39: Parsing 50 ingredients...
[2000/10754] Batch 40: Parsing 50 ingredients...
[2050/10754] Batch 41: Parsing 50 ingredients...
[2100/10754] Batch 42: Parsing 50 ingredients...
[2150/10754] Batch 43: Parsing 50 ingredients...
[2200/10754] Batch 44: Parsing 50 ingredients...
[2250/10754] Batch 45: Parsing 50 ingredients...
[2300/10754] Batch 46: Parsing 50 ingredients...
[2350/10754] Batch 47: Parsing 50 ingredients...
[2400/10754] Batch 48: Parsing 50 ingredients...
[2450/10754] Batch 49: Parsing 50 ingredients...
[2500/10754] Batch 50: Parsing 50 ingredients...
[2550/10754] Batch 51: Parsing 50 ingredients...
[2600/10754] Batch 52: Parsing 50 ingredients...
[2650/10754] Batch 53: Parsing 50 ingredients...
[2700/10754] Batch 54: Parsing 50 ingredients...
[2750/10754] Batch 55: Parsing 50 ingredients...
[2800/10754] Batch 56: Parsing 50 ingredients...
[2850/10754] Batch 57: Parsing 50 ingredients...
[2900/10754] Batch 58: Parsing 50 ingredients...
[2950/10754] Batch 59: Parsing 50 ingredients...
[3000/10754] Batch 60: Parsing 50 ingredients...
[3050/10754] Batch 61: Parsing 50 ingredients...
[3100/10754] Batch 62: Parsing 50 ingredients...
[3150/10754] Batch 63: Parsing 50 ingredients...
[3200/10754] Batch 64: Parsing 50 ingredients...
[3250/10754] Batch 65: Parsing 50 ingredients...
[3300/10754] Batch 66: Parsing 50 ingredients...
[3350/10754] Batch 67: Parsing 50 ingredients...
[3400/10754] Batch 68: Parsing 50 ingredients...
[3450/10754] Batch 69: Parsing 50 ingredients...
[3500/10754] Batch 70: Parsing 50 ingredients...
[3550/10754] Batch 71: Parsing 50 ingredients...
[3600/10754] Batch 72: Parsing 50 ingredients...
[3650/10754] Batch 73: Parsing 50 ingredients...
[3700/10754] Batch 74: Parsing 50 ingredients...
[3750/10754] Batch 75: Parsing 50 ingredients...
[3800/10754] Batch 76: Parsing 50 ingredients...
[3850/10754] Batch 77: Parsing 50 ingredients...
[3900/10754] Batch 78: Parsing 50 ingredients...
[3950/10754] Batch 79: Parsing 50 ingredients...
[4000/10754] Batch 80: Parsing 50 ingredients...
[4050/10754] Batch 81: Parsing 50 ingredients...
[4100/10754] Batch 82: Parsing 50 ingredients...
[4150/10754] Batch 83: Parsing 50 ingredients...
[4200/10754] Batch 84: Parsing 50 ingredients...
[4250/10754] Batch 85: Parsing 50 ingredients...
[4300/10754] Batch 86: Parsing 50 ingredients...
[4350/10754] Batch 87: Parsing 50 ingredients...
[4400/10754] Batch 88: Parsing 50 ingredients...
[4450/10754] Batch 89: Parsing 50 ingredients...
[4500/10754] Batch 90: Parsing 50 ingredients...
[4550/10754] Batch 91: Parsing 50 ingredients...
[4600/10754] Batch 92: Parsing 50 ingredients...
[4650/10754] Batch 93: Parsing 50 ingredients...
[4700/10754] Batch 94: Parsing 50 ingredients...
[4750/10754] Batch 95: Parsing 50 ingredients...
[4800/10754] Batch 96: Parsing 50 ingredients...
[4850/10754] Batch 97: Parsing 50 ingredients...
[4900/10754] Batch 98: Parsing 50 ingredients...
[4950/10754] Batch 99: Parsing 50 ingredients...
[5000/10754] Batch 100: Parsing 50 ingredients...
[5050/10754] Batch 101: Parsing 50 ingredients...
[5100/10754] Batch 102: Parsing 50 ingredients...
[5150/10754] Batch 103: Parsing 50 ingredients...
[5200/10754] Batch 104: Parsing 50 ingredients...
[5250/10754] Batch 105: Parsing 50 ingredients...
[5300/10754] Batch 106: Parsing 50 ingredients...
[5350/10754] Batch 107: Parsing 50 ingredients...
[5400/10754] Batch 108: Parsing 50 ingredients...
[5450/10754] Batch 109: Parsing 50 ingredients...
[5500/10754] Batch 110: Parsing 50 ingredients...
[5550/10754] Batch 111: Parsing 50 ingredients...
[5600/10754] Batch 112: Parsing 50 ingredients...
